Layer,PositionX,PositionY,PositionZ,ForwardX,ForwardY,ForwardZ,NormalX,NormalY,NormalZ
INSTANTIATE::AGENTS::AGENT,455.872115548441,33.7731207770989,-361.381285172232,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,456.528919816039,33.7805585900894,-358.371154539499,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,375.839070220765,40.0497578140429,-567.757227834128,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,390.8235944293,39.3531740709388,-570.018671043021,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,384.394426577826,37.1544080272287,-560.342008614889,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,461.932367899441,34.5668207424067,-356.019891408289,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,450.583960056858,32.8019866362496,-363.474629944976,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,453.292538599548,31.9633240734006,-347.465979708838,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,623.675242636857,20.0945142809897,-372.805639919222,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,617.12811658904,20.2273841612059,-377.323981451438,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,622.360805376438,20.1113329757752,-382.823033588325,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,585.793473454526,26.4716734123218,-601.23701215097,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,591.331498078202,27.1327874397945,-609.553903811696,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,593.561621512849,25.9577578018233,-593.458466024622,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,641.848272791891,29.4344379545969,-233.758085877933,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,635.872798252253,31.5907957462277,-223.156917495976,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,644.768321042678,35.1480944920722,-216.903496767359,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,280.536987472937,20.4489519539034,-165.162830374222,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,278.079121555257,20.297010447066,-161.628233605211,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,280.848787477135,20.3902769324103,-162.276009903609,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,286.434516598501,20.7047017486661,-166.358162151969,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,289.636847045344,20.6019465787036,-163.679869731845,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,286.96527198394,20.5315963457278,-163.285384022803,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,279.073420049078,20.3726013930627,-156.48630125483,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,283.6270681174,20.6234180746465,-165.256263581687,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,289.873082873287,20.3979092387113,-158.534170573496,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,475.785879301022,23.0815609185405,-203.709940805844,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,468.635582219283,23.2505140178438,-192.99859687537,1,0,0,0,1,0
INSTANTIATE::AGENTS::BIGAGENT,487.134287143606,25.1500421016141,-196.255202269157,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,468.938161443057,22.9311738101453,-197.648520827,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,471.368425678644,23.0972758793464,-198.161769751027,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,470.9085945706,22.829640104213,-201.198839874498,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,485.593155598279,24.3453414288089,-200.87714362152,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,481.688318687579,23.9429286239709,-200.476971775887,1,0,0,0,1,0
INSTANTIATE::AGENTS::AGENT,481.031514419981,23.7202807095313,-203.48710240862,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,442.531195635513,44.3446268406898,-621.309051884407,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,480.897740627403,25.2322757495911,-542.221163283263,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,503.185497674533,34.2133802144465,-430.361854329741,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,557.012533561943,21.8163795789524,-498.066172906872,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,295.446781046565,24.2765431772208,-489.655698549464,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,151.207145817024,24.4244575998866,-476.619463295482,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,345.581839091266,20.0271566659548,-366.912770488028,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,386.967680785479,21.7643169122705,-362.498280707312,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,329.855219247465,20.0000010596287,-337.114964468194,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,304.747808619642,21.2109621966053,-290.762821770675,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,359.377119656004,20.7050524397342,-240.823906126324,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,162.812322473249,15.0421194661029,-434.129592351127,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,237.05677551335,55.2240105304687,-591.410604712394,1,0,0,0,1,0
INSTANTIATE::TARGETS::PARK,499.843063247393,26.9439660280835,-458.552109798528,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,442.531195635513,44.3446268406898,-621.309051884407,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,480.897740627403,25.2322757495911,-542.221163283263,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,503.185497674533,34.2133802144465,-430.361854329741,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,557.012533561943,21.8163795789524,-498.066172906872,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,295.446781046565,24.2765431772208,-489.655698549464,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,151.207145817024,24.4244575998866,-476.619463295482,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,345.581839091266,20.0271566659548,-366.912770488028,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,386.967680785479,21.7643169122705,-362.498280707312,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,329.855219247465,20.0000010596287,-337.114964468194,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,304.747808619642,21.2109621966053,-290.762821770675,1,0,0,0,1,0
INSTANTIATE::TARGETS::MIDALLEY,359.377119656004,20.7050524397342,-240.823906126324,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,325.719882042661,20,-363.740482054711,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,643.808170166714,32.269235683228,-225.900989059857,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,623.117370828766,20.0150072425335,-378.024535889903,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,593.220271414392,26.4810107312711,-602.615651680581,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,452.406088674551,32.4326626250367,-354.796201262414,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,477.216988028904,24.1213084266769,-194.15614103593,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,372.304730894602,20.0804459120892,-174.740560981855,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,284.764308545526,20.3114477752136,-158.049974619579,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,266.370601125876,20.4777256601133,-283.740308653856,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,261.453963132603,19.6847667020136,-315.474972064979,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,227.013526070933,17.8982693625763,-311.723080876696,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,204.356803518789,24.8547733302106,-483.843704766307,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,181.769498699659,55.5112035901913,-585.275182353712,1,0,0,0,1,0
INSTANTIATE::TARGETS::INTERSECTIONS,383.419031892861,39.5633566107118,-569.265844414386,1,0,0,0,1,0
INSTANTIATE::LAMP,404.549312917088,23.5338606394896,-348.03677124779,1,0,0,0,1,0
INSTANTIATE::LAMP,388.444305894602,21.8583929186166,-358.968108516656,1,0,0,0,1,0
INSTANTIATE::LAMP,372.339298872116,20.7497497692355,-369.899445785523,1,0,0,0,1,0
INSTANTIATE::LAMP,406.238847735444,23.8176168631321,-350.515784084495,1,0,0,0,1,0
INSTANTIATE::LAMP,390.149242377169,22.0611912684826,-361.43666741281,1,0,0,0,1,0
INSTANTIATE::LAMP,374.059637018893,20.8695517210851,-372.357550741125,1,0,0,0,1,0
INSTANTIATE::LAMP,374.059637018893,20.8695517210851,-372.357550741125,1,0,0,0,1,0
INSTANTIATE::LAMP,369.495654748969,20.8153218684684,-399.826752440485,1,0,0,0,1,0
INSTANTIATE::LAMP,370.959725997454,20.6959650149083,-372.711357410646,1,0,0,0,1,0
INSTANTIATE::LAMP,366.536224953447,20.6509848537464,-399.335045937191,1,0,0,0,1,0
INSTANTIATE::LAMP,323.980968411063,20,-364.905880606696,1,0,0,0,1,0
INSTANTIATE::LAMP,347.470347204258,20.0423769387129,-368.808619008671,1,0,0,0,1,0
INSTANTIATE::LAMP,370.959725997454,20.6959650149083,-372.711357410646,1,0,0,0,1,0
INSTANTIATE::LAMP,327.385153930439,20,-362.430356486207,1,0,0,0,1,0
INSTANTIATE::LAMP,349.862226401277,20.0611959056849,-366.164901135865,1,0,0,0,1,0
INSTANTIATE::LAMP,372.339298872116,20.7497497692355,-369.899445785523,1,0,0,0,1,0
INSTANTIATE::LAMP,336.923889550807,20.3220884400041,-298.736218634074,1,0,0,0,1,0
INSTANTIATE::LAMP,333.744311010684,20.0313176192889,-319.967597918118,1,0,0,0,1,0
INSTANTIATE::LAMP,330.564732470562,20,-341.198977202163,1,0,0,0,1,0
INSTANTIATE::LAMP,327.385153930439,20,-362.430356486207,1,0,0,0,1,0
INSTANTIATE::LAMP,333.974204349865,20.3894211935431,-298.17685353147,1,0,0,0,1,0
INSTANTIATE::LAMP,330.643125703598,20.0322530221584,-320.419862556546,1,0,0,0,1,0
INSTANTIATE::LAMP,327.312047057331,20,-342.662871581621,1,0,0,0,1,0
INSTANTIATE::LAMP,323.980968411063,20,-364.905880606697,1,0,0,0,1,0
INSTANTIATE::LAMP,370.820274613593,20.0917754029577,-174.111695273677,1,0,0,0,1,0
INSTANTIATE::LAMP,366.13416271439,20.3758525532195,-198.822845209017,1,0,0,0,1,0
INSTANTIATE::LAMP,361.448050815186,20.6898454263301,-223.533995144358,1,0,0,0,1,0
INSTANTIATE::LAMP,356.761938915983,20.7854384673786,-248.245145079698,1,0,0,0,1,0
INSTANTIATE::LAMP,352.07582701678,20.5608629149137,-272.956295015039,1,0,0,0,1,0
INSTANTIATE::LAMP,347.389715117576,20.1848603761344,-297.667444950379,1,0,0,0,1,0
INSTANTIATE::LAMP,336.923889550807,20.3220884400041,-298.736218634074,1,0,0,0,1,0
INSTANTIATE::LAMP,349.778240236648,20.1194391541405,-301.173860179007,1,0,0,0,1,0
INSTANTIATE::LAMP,373.767744787444,20.0672997697433,-174.670640328455,1,0,0,0,1,0
INSTANTIATE::LAMP,368.969843877285,20.2839848720634,-199.971284298565,1,0,0,0,1,0
INSTANTIATE::LAMP,364.171942967126,20.5228671825902,-225.271928268676,1,0,0,0,1,0
INSTANTIATE::LAMP,359.374042056967,20.5894261393943,-250.572572238787,1,0,0,0,1,0
INSTANTIATE::LAMP,354.576141146808,20.4028449070569,-275.873216208898,1,0,0,0,1,0
INSTANTIATE::LAMP,349.778240236649,20.1194391541405,-301.173860179009,1,0,0,0,1,0
INSTANTIATE::LAMP,267.868472206603,20.4703284278035,-285.640858289943,1,0,0,0,1,0
INSTANTIATE::LAMP,289.903716254357,21.0396562789862,-289.819523370452,1,0,0,0,1,0
INSTANTIATE::LAMP,311.938960302111,20.9401350079577,-293.998188450961,1,0,0,0,1,0
INSTANTIATE::LAMP,333.974204349865,20.3894211935431,-298.17685353147,1,0,0,0,1,0
INSTANTIATE::LAMP,268.306760856466,20.6017154451293,-282.670507375364,1,0,0,0,1,0
INSTANTIATE::LAMP,290.854789459801,21.2875047063559,-286.946414624445,1,0,0,0,1,0
INSTANTIATE::LAMP,313.402818063136,21.1353688702863,-291.222321873527,1,0,0,0,1,0
INSTANTIATE::LAMP,335.950846666471,20.4393628042993,-295.498229122609,1,0,0,0,1,0
INSTANTIATE::LAMP,480.560237036671,23.9844274022129,-198.993578713415,1,0,0,0,1,0
INSTANTIATE::LAMP,476.753769039209,21.3801806627132,-223.298202471992,1,0,0,0,1,0
INSTANTIATE::LAMP,472.947301041747,20.2706805865354,-247.602826230568,1,0,0,0,1,0
INSTANTIATE::LAMP,469.140833044285,21.4291889342415,-271.907449989145,1,0,0,0,1,0
INSTANTIATE::LAMP,465.334365046823,25.1570921943824,-296.212073747721,1,0,0,0,1,0
INSTANTIATE::LAMP,461.527897049361,29.4402847406458,-320.516697506298,1,0,0,0,1,0
INSTANTIATE::LAMP,457.721429051899,32.4281378884149,-344.821321264874,1,0,0,0,1,0
INSTANTIATE::LAMP,453.188875194257,33.5223481087079,-368.394540018375,1,0,0,0,1,0
INSTANTIATE::LAMP,431.863790340078,29.1004416140467,-376.663423438151,1,0,0,0,1,0
INSTANTIATE::LAMP,418.610914077267,26.7436578909091,-397.389378311795,1,0,0,0,1,0
INSTANTIATE::LAMP,409.369949146937,25.069757761899,-419.613734846824,1,0,0,0,1,0
INSTANTIATE::LAMP,405.79150502801,23.383512355137,-443.952976255491,1,0,0,0,1,0
INSTANTIATE::LAMP,402.213060909082,21.7405254423207,-468.292217664158,1,0,0,0,1,0
INSTANTIATE::LAMP,398.634616790154,22.6426832407755,-492.631459072825,1,0,0,0,1,0
INSTANTIATE::LAMP,395.056172671226,26.1983776714039,-516.970700481492,1,0,0,0,1,0
INSTANTIATE::LAMP,391.477728552298,31.5174026530922,-541.309941890159,1,0,0,0,1,0
INSTANTIATE::LAMP,387.89928443337,38.1396128496883,-565.649183298826,1,0,0,0,1,0
INSTANTIATE::LAMP,91.3658170145508,58.5703473183423,-589.995866008415,1,0,0,0,1,0
INSTANTIATE::LAMP,116.206145032957,58.5200997334836,-593.080200395827,1,0,0,0,1,0
INSTANTIATE::LAMP,141.065524861758,58.4446155037848,-596.012238361533,1,0,0,0,1,0
INSTANTIATE::LAMP,165.250591312163,57.1498793181067,-591.699257427935,1,0,0,0,1,0
INSTANTIATE::LAMP,184.875688599272,53.5282450381373,-576.351668930904,1,0,0,0,1,0
INSTANTIATE::LAMP,202.074485010164,48.2848089529993,-558.174484641648,1,0,0,0,1,0
INSTANTIATE::LAMP,223.715002215162,43.801729054963,-546.189661335374,1,0,0,0,1,0
INSTANTIATE::LAMP,248.613179636978,42.2317424888143,-544.669263176675,1,0,0,0,1,0
INSTANTIATE::LAMP,273.487966020967,42.0133052415335,-547.405209023923,1,0,0,0,1,0
INSTANTIATE::LAMP,298.224702727732,41.9345267391863,-551.234754955572,1,0,0,0,1,0
INSTANTIATE::LAMP,322.939454558399,41.1818187788639,-555.207441669114,1,0,0,0,1,0
INSTANTIATE::LAMP,347.654206389065,39.9567562984247,-559.180128382657,1,0,0,0,1,0
INSTANTIATE::LAMP,372.368958219731,38.8487868230523,-563.1528150962,1,0,0,0,1,0
INSTANTIATE::LAMP,397.083710050397,37.6647207722028,-567.125501809742,1,0,0,0,1,0
INSTANTIATE::LAMP,421.798461881064,35.9267004158592,-571.098188523285,1,0,0,0,1,0
INSTANTIATE::LAMP,446.51321371173,33.1506353971031,-575.070875236828,1,0,0,0,1,0
INSTANTIATE::LAMP,471.227965542396,30.2471392171298,-579.043561950371,1,0,0,0,1,0
INSTANTIATE::LAMP,495.942717373063,28.568661567222,-583.016248663913,1,0,0,0,1,0
INSTANTIATE::LAMP,520.657469203729,27.5481147750562,-586.988935377456,1,0,0,0,1,0
INSTANTIATE::LAMP,545.372221034395,26.6725993079472,-590.961622090999,1,0,0,0,1,0
INSTANTIATE::LAMP,570.086972865061,26.2503788221835,-594.934308804541,1,0,0,0,1,0
INSTANTIATE::LAMP,594.801724695728,26.2189490276825,-598.906995518084,1,0,0,0,1,0
INSTANTIATE::LAMP,176.642250891551,55.4149163689611,-584.092878255854,1,0,0,0,1,0
INSTANTIATE::LAMP,188.071177451729,49.9383220193532,-562.250863887876,1,0,0,0,1,0
INSTANTIATE::LAMP,194.655834877206,42.5933330923515,-538.413429922604,1,0,0,0,1,0
INSTANTIATE::LAMP,198.570769265907,34.2681372574811,-513.981316455278,1,0,0,0,1,0
INSTANTIATE::LAMP,201.757636458012,26.4181757832352,-489.435751403874,1,0,0,0,1,0
INSTANTIATE::LAMP,204.944503650116,20.6350350159227,-464.890186352474,1,0,0,0,1,0
INSTANTIATE::LAMP,208.131370842222,17.4579726674434,-440.344621301067,1,0,0,0,1,0
INSTANTIATE::LAMP,211.318238034327,16.524274838545,-415.799056249663,1,0,0,0,1,0
INSTANTIATE::LAMP,214.505105226431,16.4063812388017,-391.253491198266,1,0,0,0,1,0
INSTANTIATE::LAMP,217.691972418536,16.4148540340095,-366.707926146862,1,0,0,0,1,0
INSTANTIATE::LAMP,220.878839610642,16.6072220317031,-342.162361095456,1,0,0,0,1,0
INSTANTIATE::LAMP,224.065706802747,17.4281732725326,-317.616796044052,1,0,0,0,1,0
INSTANTIATE::LAMP,241.234914156528,18.8059662501595,-311.635995117951,1,0,0,0,1,0
INSTANTIATE::LAMP,260.48333718281,19.7292960386359,-308.288929265429,1,0,0,0,1,0
INSTANTIATE::LAMP,264.096423891869,20.3827442789884,-283.802474017157,1,0,0,0,1,0
INSTANTIATE::LAMP,267.709510600929,21.4320290141885,-259.316018768886,1,0,0,0,1,0
INSTANTIATE::LAMP,271.322597309988,22.1859718456168,-234.829563520615,1,0,0,0,1,0
INSTANTIATE::LAMP,274.935684019048,22.1465756980876,-210.343108272344,1,0,0,0,1,0
INSTANTIATE::LAMP,278.548770728107,21.3181210137893,-185.856653024072,1,0,0,0,1,0
INSTANTIATE::LAMP,282.161857437167,20.3669166056214,-161.370197775801,1,0,0,0,1,0
INSTANTIATE::LAMP,153.430455239697,20,-136.958150695144,1,0,0,0,1,0
INSTANTIATE::LAMP,178.020234837133,20,-141.621246466561,1,0,0,0,1,0
INSTANTIATE::LAMP,202.610014434569,20,-146.284342237978,1,0,0,0,1,0
INSTANTIATE::LAMP,227.199794032005,20,-150.947438009395,1,0,0,0,1,0
INSTANTIATE::LAMP,251.789573629441,20.0142493641961,-155.610533780812,1,0,0,0,1,0
INSTANTIATE::LAMP,276.379353226877,20.2434812475555,-160.273629552229,1,0,0,0,1,0
INSTANTIATE::LAMP,300.969132824313,20.8625785814557,-164.936725323645,1,0,0,0,1,0
INSTANTIATE::LAMP,325.55891242175,21.104916348256,-169.599821095062,1,0,0,0,1,0
INSTANTIATE::LAMP,350.148692019186,20.5402723084818,-174.262916866479,1,0,0,0,1,0
INSTANTIATE::LAMP,374.738471616622,20.0747543905705,-178.926012637896,1,0,0,0,1,0
INSTANTIATE::LAMP,399.328251214058,20.0000000014904,-183.589108409313,1,0,0,0,1,0
INSTANTIATE::LAMP,423.918030811494,20.1651835368265,-188.25220418073,1,0,0,0,1,0
INSTANTIATE::LAMP,448.50781040893,21.2525540493551,-192.915299952147,1,0,0,0,1,0
INSTANTIATE::LAMP,473.097590006366,23.3192603394847,-197.578395723564,1,0,0,0,1,0
INSTANTIATE::LAMP,497.687369603802,25.3944441158886,-202.24149149498,1,0,0,0,1,0
INSTANTIATE::LAMP,522.277149201238,27.1401238580295,-206.904587266397,1,0,0,0,1,0
INSTANTIATE::LAMP,546.866928798674,28.5288233084495,-211.567683037814,1,0,0,0,1,0
INSTANTIATE::LAMP,571.45670839611,29.1944645452256,-216.230778809231,1,0,0,0,1,0
INSTANTIATE::LAMP,596.046487993546,29.1318010173032,-220.893874580648,1,0,0,0,1,0
INSTANTIATE::LAMP,620.636267590982,29.0994045290863,-225.556970352065,1,0,0,0,1,0
INSTANTIATE::LAMP,645.226047188418,31.2122960746676,-230.220066123482,1,0,0,0,1,0
INSTANTIATE::LAMP,152.121287552875,16.3257622205928,-302.15563507581,1,0,0,0,1,0
INSTANTIATE::LAMP,176.295490151649,16.3517177964999,-305.824933684552,1,0,0,0,1,0
INSTANTIATE::LAMP,200.469692750422,16.6390663391109,-309.494232293293,1,0,0,0,1,0
INSTANTIATE::LAMP,224.643895349196,17.6726141312838,-313.163530902035,1,0,0,0,1,0
INSTANTIATE::LAMP,472.696276176604,23.2830884354307,-197.502292364638,1,0,0,0,1,0
INSTANTIATE::LAMP,468.898455359159,21.1408720903129,-221.751703139152,1,0,0,0,1,0
INSTANTIATE::LAMP,465.100634541713,20.230379041945,-246.001113913666,1,0,0,0,1,0
INSTANTIATE::LAMP,461.302813724268,21.2770689948089,-270.25052468818,1,0,0,0,1,0
INSTANTIATE::LAMP,457.504992906823,24.6708808180387,-294.499935462694,1,0,0,0,1,0
INSTANTIATE::LAMP,453.707172089377,28.4677975677629,-318.749346237208,1,0,0,0,1,0
INSTANTIATE::LAMP,449.909351271932,30.9043979958637,-342.998757011722,1,0,0,0,1,0
INSTANTIATE::LAMP,441.021422561324,30.5398672110833,-362.120770885119,1,0,0,0,1,0
INSTANTIATE::LAMP,423.090398286629,27.2820047102928,-375.53384102658,1,0,0,0,1,0
INSTANTIATE::LAMP,409.867628675669,25.24646855377,-396.212712603339,1,0,0,0,1,0
INSTANTIATE::LAMP,401.421855590113,24.018122378383,-418.675736155776,1,0,0,0,1,0
INSTANTIATE::LAMP,397.851540647759,22.7214637971035,-442.959685939223,1,0,0,0,1,0
INSTANTIATE::LAMP,394.281225705406,21.5117349715172,-467.243635722669,1,0,0,0,1,0
INSTANTIATE::LAMP,390.710910763052,22.6232570737581,-491.527585506115,1,0,0,0,1,0
INSTANTIATE::LAMP,387.140595820698,26.2732088516457,-515.811535289562,1,0,0,0,1,0
INSTANTIATE::LAMP,383.570280878345,31.7627595598443,-540.095485073008,1,0,0,0,1,0
INSTANTIATE::LAMP,379.999965935991,38.5101751848475,-564.379434856454,1,0,0,0,1,0
INSTANTIATE::LAMP,154.920975385771,20,-129.098230231542,1,0,0,0,1,0
INSTANTIATE::LAMP,179.490503236097,20,-133.757485552257,1,0,0,0,1,0
INSTANTIATE::LAMP,204.060031086423,20,-138.416740872972,1,0,0,0,1,0
INSTANTIATE::LAMP,228.629558936748,20,-143.075996193687,1,0,0,0,1,0
INSTANTIATE::LAMP,253.199086787074,20.0075176598714,-147.735251514402,1,0,0,0,1,0
INSTANTIATE::LAMP,277.7686146374,20.1270380442809,-152.394506835117,1,0,0,0,1,0
INSTANTIATE::LAMP,302.338142487726,20.4538708937337,-157.053762155832,1,0,0,0,1,0
INSTANTIATE::LAMP,326.907670338052,20.5879508758391,-161.713017476547,1,0,0,0,1,0
INSTANTIATE::LAMP,351.477198188377,20.2905882542383,-166.372272797262,1,0,0,0,1,0
INSTANTIATE::LAMP,376.046726038703,20.0404560621193,-171.031528117977,1,0,0,0,1,0
INSTANTIATE::LAMP,400.616253889029,20.0000002330584,-175.690783438692,1,0,0,0,1,0
INSTANTIATE::LAMP,425.185781739355,20.2124419027146,-180.350038759407,1,0,0,0,1,0
INSTANTIATE::LAMP,449.755309589681,21.5988689487752,-185.009294080122,1,0,0,0,1,0
INSTANTIATE::LAMP,474.324837440006,24.2058336663969,-189.668549400837,1,0,0,0,1,0
INSTANTIATE::LAMP,498.894365290332,26.7479877790067,-194.327804721552,1,0,0,0,1,0
INSTANTIATE::LAMP,523.463893140658,28.7897452891188,-198.987060042268,1,0,0,0,1,0
INSTANTIATE::LAMP,548.033420990984,30.3484603443577,-203.646315362983,1,0,0,0,1,0
INSTANTIATE::LAMP,572.602948841309,31.1213358292525,-208.305570683698,1,0,0,0,1,0
INSTANTIATE::LAMP,597.172476691635,31.1713200325239,-212.964826004413,1,0,0,0,1,0
INSTANTIATE::LAMP,621.742004541961,31.375532636126,-217.624081325128,1,0,0,0,1,0
INSTANTIATE::LAMP,646.311532392287,33.9635606694437,-222.283336645843,1,0,0,0,1,0
